-- phpMyAdmin SQL Dump
-- version 2.7.0-pl2
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 30, 2010 as 09:19 PM
-- Versão do Servidor: 5.0.18
-- Versão do PHP: 5.1.2
-- 
-- Banco de Dados: `myicone`
-- 
CREATE DATABASE `myicone` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE myicone;

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `clientesfisico`
-- 

CREATE TABLE `clientesfisico` (
  `nome` varchar(60) default NULL,
  `email` varchar(60) default NULL,
  `telefone2` int(2) default NULL,
  `telefone` int(8) default NULL,
  `endereço` varchar(70) default NULL,
  `cidade` varchar(20) default NULL,
  `estado` varchar(2) default NULL,
  `bairro` varchar(20) default NULL,
  `país` varchar(20) default NULL,
  `login` varchar(12) default NULL,
  `senha` varchar(8) default NULL,
  `cpf` varchar(11) default NULL,
  `celular` varchar(8) default NULL,
  `icone` varchar(100) default NULL,
  `website` varchar(500) default NULL,
  `id` int(200) NOT NULL auto_increment,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- 
-- Extraindo dados da tabela `clientesfisico`
-- 


-- --------------------------------------------------------

-- 
-- Estrutura da tabela `clientesjuridico`
-- 

CREATE TABLE `clientesjuridico` (
  `responsavel` varchar(60) default NULL,
  `email` varchar(60) default NULL,
  `telefone2` int(2) default NULL,
  `telefone` int(8) default NULL,
  `endereço` varchar(70) default NULL,
  `cidade` varchar(20) default NULL,
  `estado` varchar(2) default NULL,
  `bairro` varchar(20) default NULL,
  `país` varchar(20) default NULL,
  `login` varchar(12) default NULL,
  `senha` varchar(8) default NULL,
  `cnpj` varchar(11) default NULL,
  `razaosocial` varchar(8) default NULL,
  `nomefantasia` varchar(100) NOT NULL,
  `icone` varchar(100) default NULL,
  `website` varchar(500) default NULL,
  `id` int(200) NOT NULL auto_increment,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- 
-- Extraindo dados da tabela `clientesjuridico`
-- 


-- --------------------------------------------------------

-- 
-- Estrutura da tabela `criaricones`
-- 

CREATE TABLE `criaricones` (
  `id_icone` int(11) NOT NULL auto_increment,
  `nome_icone` varchar(150) NOT NULL,
  `categoria_icone` varchar(50) NOT NULL,
  `descricao_icone` varchar(150) NOT NULL,
  `site_icone` varchar(150) NOT NULL,
  `icone_icone` varchar(100) NOT NULL,
  `visitas_cliques` varchar(5) NOT NULL,
  PRIMARY KEY  (`id_icone`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=201 ;

-- 
-- Extraindo dados da tabela `criaricones`
-- 

INSERT INTO `criaricones` VALUES (1, 'Anhanguera', 'Faculdade', 'Faculdade', 'http://www.unianhanguera.edu.br/home/index.php', 'a.jpg', '');
INSERT INTO `criaricones` VALUES (2, 'Mercado Livre', 'Portal', 'Portal', 'http://www.mercadolivre.com.br/', 'mercadolivre.jpg', '');
INSERT INTO `criaricones` VALUES (3, 'Itau', 'Banco', 'Banco', 'http://www.itau.com.br/', 'itau.jpg', '');
INSERT INTO `criaricones` VALUES (4, 'Buscapé', 'Portal', 'Portal', 'http://www.buscape.com.br/', 'buscape.jpg', '');
INSERT INTO `criaricones` VALUES (5, 'Google', 'Portal', 'Portal', 'http://www.google.com.br/', 'google.jpg', '');
INSERT INTO `criaricones` VALUES (6, 'Youtube', 'Portal', 'Portal', 'http://www.youtube.com/?gl=BR&hl=pt', 'youtube.jpg', '');
INSERT INTO `criaricones` VALUES (7, 'Orkut', 'Portal', 'Portal', 'http;//www.orkut.com', 'orkut.jpg', '');
INSERT INTO `criaricones` VALUES (8, 'MSN', 'Portal', 'Portal', 'http://br.msn.com/', 'msn.jpg', '');
INSERT INTO `criaricones` VALUES (9, 'Terra', 'Portal', 'Portal', 'http://www.terra.com.br/portal/', 'terra.jpg', '');
INSERT INTO `criaricones` VALUES (10, 'Facebook', 'Portal', 'Portal', 'http://www.facebook.com/', 'facebook.jpg', '');
INSERT INTO `criaricones` VALUES (11, 'Icamp', 'Negócios', 'Negócios', 'http://www.icamp.com.br/', 'icamp.jpg', '');
INSERT INTO `criaricones` VALUES (12, 'Embratel', 'Telefonia', 'Telefonia', 'http://www.embratel.com.br/', 'embratel.jpg', '');
INSERT INTO `criaricones` VALUES (13, 'Bradesco', 'Banco', 'Banco', 'http://www.bradesco.com.br/', 'bradesco.jpg', '');
INSERT INTO `criaricones` VALUES (14, 'Americanas', 'Loja', 'Loja', 'http://www.americanas.com.br/', 'americanas.jpg', '');
INSERT INTO `criaricones` VALUES (15, 'Submarino', 'Portal', 'Portal', 'http://www.submarino.com.br/', 'submarino.jpg', '');
INSERT INTO `criaricones` VALUES (16, 'Coca-Cola', 'Bebida', 'Bebida', 'http://www.cocacola.com.br/pt/index.html', 'cocacola.jpg', '');
INSERT INTO `criaricones` VALUES (17, 'Gmail', 'Email', 'Email', 'https://www.google.com/accounts/ServiceLogin?service=mail&passive=true&rm=false&continue=http%3A//mail.google.com/mail/?ui=html&zy=l&bsv=1eic6yu9oa4y3', 'gmail.jpg', '');
INSERT INTO `criaricones` VALUES (18, 'Telefonica', 'Telefonia', 'Telefonia', 'http://www.telefonica.com.br/portal/site/residencial', 'telefonica.jpg', '');
INSERT INTO `criaricones` VALUES (19, 'Globo', 'Portal', 'Portal', 'http://www.globo.com/', 'globo.jpg', '');
INSERT INTO `criaricones` VALUES (20, 'Blogger', 'Blog', 'Blog', 'https://www.blogger.com/start', 'blogger.jpg', '');
INSERT INTO `criaricones` VALUES (21, 'Itelefonica', 'Email', 'Email', 'http://webmail.itelefonica.com.br/', 'itelefonica.jpg', '');
